  2500→            spent: 55000000,
  2697→                if (stockPct < 0.3) { status = 'Critical';
  2698→                    statusClass = 'red'; } else if (stockPct < 0.6) { status = 'Low';
  2699→                    statusClass = 'orange'; }
  2700→                return { ...prod, qty: `${prod.inStock}/${prod.stock}`, status, statusClass };
  2701→            }).filter(Boolean);
  2702→        }
  2703→
  2704→        function getStatusCounts() {
  2705→            const critical = [];
  2706→            const low = [];
  2707→            PRODUCTS.forEach(p => {
  2708→                const pct = p.inStock / p.stock;
  2709→                if (pct < 0.3) critical.push(p.name);
  2710→                else if (pct < 0.6) low.push(p.name);
  2711→            });
  2712→            return { critical, low, total: critical.length + low.length };
  2713→        }
  2714→
  2715→        function generateId() { return Date.now().toString(36) + Math.random().toString(36).slice(2, 6); }
  2716→
  2717→        function getTimestamp() { return new Date().toISOString(); }
  2718→
  2719→        function formatDate(d) {
  2720→            if (!d) return 'N/A';
  2721→            const dt = new Date(d);
  2722→            return dt.toLocaleDateString('en-GB', { day: '2-digit', month: 'short', year: 'numeric' });
  2723→        }
  2724→
  2725→        function timeAgo(date) {
  2726→            const diff = Date.now() - new Date(date).getTime();
  2727→            const mins = Math.floor(diff / 60000);
  2728→            if (mins < 1) return 'Just now';
  2729→            if (mins < 60) return `${mins}m ago`;
  2730→            const hrs = Math.floor(mins / 60);
  2731→            if (hrs < 24) return `${hrs}h ago`;
  2732→            return `${Math.floor(hrs / 24)}d ago`;
  2733→        }
  2734→
  2735→        function sleep(ms) { return new Promise(r => setTimeout(r, ms)); }
  2736→
  2737→        function navigateTo(view) {
  2738→            const navItem = document.querySelector(`.nav-item[data-view="${view}"]`);
  2739→            if (navItem) navItem.click();
  2740→        }
  2741→
  2742→        // ──────────────────────────────────────────────────────────────
  2743→        //  TOAST SYSTEM
  2744→        // ──────────────────────────────────────────────────────────────
  2745→
  2746→        function showToast(message, type = 'info', icon = '📢') {
  2747→            const container = document.getElementById('toastContainer');
  2748→            const toast = document.createElement('div');
  2749→            toast.className = `toast ${type}`;
  2750→            toast.innerHTML = `
  2751→                    <span class="toast-icon">${icon}</span>
  2752→                    <span class="toast-msg">${message}</span>
  2753→                    <button class="toast-close">✕</button>
  2754→                `;
  2755→            toast.querySelector('.toast-close').addEventListener('click', () => toast.remove());
  2756→            container.appendChild(toast);
  2757→            setTimeout(() => { if (toast.parentNode) toast.remove(); }, 5000);
  2758→        }
  2759→
  2760→        // ──────────────────────────────────────────────────────────────
  2761→        //  ACTIVITY LOG
  2762→        // ──────────────────────────────────────────────────────────────
  2763→
  2764→        function addActivity(action, details, icon = '📌') {
  2765→            activityLog.unshift({ id: generateId(), action, details, icon, timestamp: getTimestamp() });
  2766→            if (activityLog.length > 50) activityLog.pop();
  2767→            renderActivityLog();
  2768→            try { localStorage.setItem('future_os_activity', JSON.stringify(activityLog)); } catch (e) {}
  2769→            // Add to audit trail
  2770→            auditTrail.push({
  2771→                id: generateId(),
  2772→                action,
  2773→                details,
  2774→                user: 'Mamadou D.',
  2775→                timestamp: getTimestamp()
  2776→            });
  2777→            try { localStorage.setItem('future_os_audit', JSON.stringify(auditTrail)); } catch (e) {}
  2778→        }
  2779→
  2780→        function renderActivityLog() {
  2781→            const container = document.getElementById('activityLog');
  2782→            if (!container) return;
  2783→            if (activityLog.length === 0) {
  2784→                container.innerHTML =
  2785→                    `<div class="empty-state" style="padding:20px;"><p style="font-size:13px;">No recent activity</p></div>`;
  2786→                return;
  2787→            }
  2788→            container.innerHTML = activityLog.slice(0, 15).map(a => `
  2789→                    <div class="activity-item">
  2790→                        <span class="act-icon">${a.icon}</span>
  2791→                        <span class="act-time">${timeAgo(a.timestamp)}</span>
  2792→                        <span class="act-text"><strong>${a.action}</strong> ${a.details}</span>
  2793→                    </div>
  2794→                `).join('');
  2795→        }
  2796→
  2797→        // ──────────────────────────────────────────────────────────────
  2798→        //  RENDER: INVENTORY
  2799→        // ──────────────────────────────────────────────────────────────
  2800→
  2801→        function renderInventory() {
  2802→            const data = getProjectInventory(currentProject);
  2803→            const tbody = document.getElementById('inventoryBody');
  2804→            if (!tbody) return;
  2805→            if (data.length === 0) {
  2806→                tbody.innerHTML =
  2807→                    `<tr><td colspan="4" style="text-align:center;color:#999;padding:24px;">No inventory data for this project</td></tr>`;
  2808→                return;
  2809→            }
  2810→            tbody.innerHTML = data.map(item => `
  2811→                    <tr onclick="openModal('${item.name}', '${item.supplier}', '${item.qty}', ${item.cost}, '${item.status}', '${item.description || ''}', '${item.origin || ''}')">
  2812→                        <td><strong>${item.emoji || '📦'} ${item.name}</strong></td>
  2813→                        <td>${item.supplier}</td>
  2814→                        <td>${item.qty}</td>
  2815→                        <td><span class="status ${item.statusClass}">${item.status}</span></td>
  2816→                    </tr>
  2817→                `).join('');
  2818→            document.getElementById('tableProjectName').innerText = currentProject.toUpperCase();
  2819→
  2820→            const total = data.reduce((sum, i) => sum + i.cost * (parseInt(i.qty.split('/')[0]) || 0), 0);
  2821→            document.getElementById('totalValue').innerText = formatPrice(total);
  2822→            document.getElementById('totalValueSub').innerText = `${data.length} items in project`;
  2823→
  2824→            const counts = getStatusCounts();
  2825→            document.getElementById('alertBadge').innerText = counts.total;
  2826→            document.getElementById('alertSub').innerText = counts.total > 0 ?
  2827→                `${counts.critical.length} critical, ${counts.low.length} low` :
  2828→                'All clear';
  2829→            document.getElementById('notifCount').innerText = counts.total;
  2830→            const dot = document.getElementById('notifDot');
  2831→            if (counts.total > 0) { dot.style.display = 'flex';
  2832→                dot.innerText = counts.total; } else { dot.style.display = 'none'; }
  2833→            document.getElementById('inventoryBadge').innerText = data.length;
  2834→            updateChart(data);
  2835→            updateWidgets();
  2836→        }
  2837→
  2838→        function renderFullInventory() {
  2839→            const tbody = document.getElementById('fullInventoryBody');
  2840→            if (!tbody) return;
  2841→            const allItems = [];
  2842→            PROJECTS_DATA.forEach(proj => {
  2843→                const key = proj.name.toLowerCase().replace(/\s/g, '');
  2844→                const data = getProjectInventory(key);
  2845→                data.forEach(item => { allItems.push({ ...item, project: proj.name }); });
  2846→            });
  2847→            if (allItems.length === 0) {
  2848→                tbody.innerHTML =
  2849→                    `<tr><td colspan="6" style="text-align:center;color:#999;padding:24px;">No inventory items found</td></tr>`;
  2850→                return;
  2851→            }
  2852→            tbody.innerHTML = allItems.map(item => `
  2853→                    <tr>
  2854→                        <td><strong>${item.emoji || '📦'} ${item.name}</strong></td>
  2855→                        <td>${item.supplier}</td>
  2856→                        <td>${item.project}</td>
  2857→                        <td>${item.qty}</td>
  2858→                        <td>${formatPrice(item.cost)}</td>
  2859→                        <td><span class="status ${item.statusClass}">${item.status}</span></td>
  2860→                    </tr>
  2861→                `).join('');
  2862→        }
  2863→
  2864→        // ──────────────────────────────────────────────────────────────
  2865→        //  RENDER: CHART
  2866→        // ──────────────────────────────────────────────────────────────
  2867→
  2868→        function updateChart(data) {
  2869→            const container = document.getElementById('chartContainer');
  2870→            if (!container) return;
  2871→            const bars = container.querySelectorAll('.chart-bar');
  2872→            const project = getProjectByKey(currentProject);
  2873→            document.getElementById('chartProjectName').innerText = project ? project.name : 'BCG Tower';
  2874→            const categories = ['Steelcase', 'Frezza', 'Dieffebi', 'Lighting', 'Logistics'];
  2875→            const values = categories.map(cat => {
  2876→                const items = data.filter(i => i.name.includes(cat) || i.supplier.includes(cat));
  2877→                return items.reduce((sum, i) => sum + (i.cost * (parseInt(i.qty.split('/')[0]) || 0)), 0);
  2878→            });
  2879→            const maxVal = Math.max(...values, 1);
  2880→            bars.forEach((bar, idx) => {
  2881→                const fill = bar.querySelector('.fill');
  2882→                const val = values[idx] || 0;
  2883→                const pct = (val / maxVal) * 100;
  2884→                fill.style.height = Math.max(pct, 5) + '%';
  2885→                const label = bar.querySelector('.label');
  2886→                if (label) label.textContent = categories[idx] || 'Other';
  2887→            });
  2888→        }
  2889→
  2890→        // ──────────────────────────────────────────────────────────────
  2891→        //  RENDER: LOGISTICS
  2892→        // ──────────────────────────────────────────────────────────────
  2893→
  2894→        function renderLogistics() {
  2895→            const container = document.getElementById('logisticsList');
  2896→            if (!container) return;
  2897→            const events = LOGISTICS_EVENTS.slice(0, 5);
  2898→            container.innerHTML = events.map(item => `
  2899→                    <div class="log-item" onclick="showToast('📦 ${item.title}: ${item.desc}', 'info', '🚛')">
  2900→                        <div class="dot ${item.dot}"></div>
  2901→                        <div class="content"><div class="title">${item.title}</div><div class="desc">${item.desc} · ${timeAgo(item.timestamp)}</div></div>
  2902→                        <div class="eta">${item.eta}</div>
  2903→                    </div>
  2904→                `).join('');
  2905→        }
  2906→
  2907→        // ──────────────────────────────────────────────────────────────
  2908→        //  RENDER: PROPOSALS
  2909→        // ──────────────────────────────────────────────────────────────
  2910→
  2911→        function renderProposalList() {
  2912→            const container = document.getElementById('proposalList');
  2913→            if (!container) return;
  2914→            if (proposals.length === 0) {
  2915→                container.innerHTML = `
  2916→                        <div class="empty-state">
  2917→                            <div class="empty-icon">📄</div>
  2918→                            <h4>No proposals yet</h4>
  2919→                            <p>Click <strong>+ New Proposal</strong> to create your first visual proposal.</p>
  2920→                        </div>
  2921→                    `;
  2922→                document.getElementById('proposalBadge').innerText = '0';
  2923→                document.getElementById('dashProposalCount').innerText = '0';
  2924→                document.getElementById('dashProposalSub').innerText = 'No proposals';
  2925→                return;
  2926→            }
  2927→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
  2928→            container.innerHTML = proposals.map((p) => {
  2929→                const total = p.items.reduce((sum, i) => {
  2930→                    const prod = getProduct(i.productId);
  2931→                    return sum + (prod ? prod.price * i.qty : 0);
  2932→                }, 0);
  2933→                const markup = total * 0.3;
  2934→                const grand = total + markup;
  2935→                return `
  2936→                        <div class="proposal-list-item" onclick="openProposalDetail('${p.id}')">
  2937→                            <div class="pl-left">
  2938→                                <div class="pl-title">${p.client} · ${p.project}</div>
  2939→                                <div class="pl-meta">${formatDate(p.date)} · ${p.items.length} items · ${p.id}</div>
  2940→                            </div>
  2941→                            <div class="pl-right">
  2942→                                <div class="pl-amount">${formatPrice(grand)}</div>
  2943→                                <div class="pl-status">${statusMap[p.status] || '🟡 Draft'}</div>
  2944→                            </div>
  2945→                        </div>
  2946→                    `;
  2947→            }).join('');
  2948→            document.getElementById('proposalBadge').innerText = proposals.length;
  2949→            document.getElementById('dashProposalCount').innerText = proposals.length;
  2950→            document.getElementById('dashProposalSub').innerText = proposals.length > 0 ?
  2951→                `${proposals.filter(p => p.status === 'draft').length} drafts ready` :
  2952→                'No proposals';
  2953→        }
  2954→
  2955→        function openProposalDetail(id) {
  2956→            const p = proposals.find(pr => pr.id === id);
  2957→            if (!p) return;
  2958→            const total = p.items.reduce((sum, i) => {
  2959→                const prod = getProduct(i.productId);
  2960→                return sum + (prod ? prod.price * i.qty : 0);
  2961→            }, 0);
  2962→            const markup = total * 0.3;
  2963→            const grand = total + markup;
  2964→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
  2965→            document.getElementById('modalTitle').innerText = `📄 ${p.client} · ${p.project}`;
  2966→            document.getElementById('modalBody').innerHTML = `
  2967→                    <div class="detail-row"><span>Client</span><strong>${p.client}</strong></div>
  2968→                    <div class="detail-row"><span>Project</span><strong>${p.project}</strong></div>
  2969→                    <div class="detail-row"><span>Date</span><strong>${formatDate(p.date)}</strong></div>
  2970→                    <div class="detail-row"><span>Status</span><strong>${statusMap[p.status] || 'Draft'}</strong></div>
  2971→                    <div class="detail-row"><span>Created</span><strong>${timeAgo(p.createdAt)}</strong></div>
  2972→                    ${p.sentAt ? `<div class="detail-row"><span>Sent</span><strong>${timeAgo(p.sentAt)}</strong></div>` : ''}
  2973→                    <div style="margin:12px 0; border-top:1px solid #eee; padding-top:12px;">
  2974→                        <strong>Items (${p.items.length})</strong>
  2975→                        ${p.items.map(it => {
  2976→                            const prod = getProduct(it.productId);
  2977→                            return prod ? `<div style="display:flex; justify-content:space-between; font-size:13px; padding:4px 0; border-bottom:1px solid #f6f6f6;">
  2978→                                <span>${prod.emoji} ${prod.name} ×${it.qty}</span>
  2979→                                <span>${formatPrice(prod.price * it.qty)}</span>
  2980→                            </div>` : '';
  2981→                        }).join('')}
  2982→                    </div>
  2983→                    <div class="detail-row"><span>Subtotal</span><strong>${formatPrice(total)}</strong></div>
  2984→                    <div class="detail-row"><span>Markup (30%)</span><strong>${formatPrice(markup)}</strong></div>
  2985→                    <div class="detail-row" style="font-weight:700; font-size:18px;"><span>Grand Total</span><strong>${formatPrice(grand)}</strong></div>
  2986→                    <div style="margin-top:20px; display:flex; gap:12px; flex-wrap:wrap;">
  2987→                        ${p.status === 'draft' ? `
  2988→                            <button onclick="sendProposal('${p.id}')" style="background:#0b0b0b; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">📧 Send to Client</button>
  2989→                        ` : `
  2990→                            <button onclick="showToast('Proposal already sent to ${p.client}', 'info', '📧')" style="background:#666; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">Already Sent</button>
  2991→                        `}
  2992→                        <button onclick="printProposalDetail('${p.id}')" style="background:#1e7a1e; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">📄 PDF</button>
  2993→                        <button onclick="deleteProposal('${p.id}')" style="background:#d32f2f; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">🗑️ Delete</button>
  2994→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:10px 20px; border-radius:40px; cursor:pointer;">Close</button>
  2995→                    </div>
  2996→                `;
  2997→            document.getElementById('detailModal').classList.add('open');
  2998→        }
  2999→

[showing lines 2500-2999 of 4510; use offset=3000 with limit to continue reading]
